 .gitignore                                         |   12 +
 ARA_LATENCY_UPDATE.md                              |   35 +
 ARA_RECONCILED_LATENCIES.md                        |   36 +
 ARA_VECTOR_CHAINING_REPORT.md                      |  234 +++
 CLAUDE.md                                          |  122 ++
 DOCUMENTATION.MD                                   |  749 +++++++
 EXTENSIONS.md                                      |  229 ++
 MEMORY_CONFIG.md                                   |  470 +++++
 PREFETCH.md                                        |  325 +++
 README.md                                          |  105 +-
 README_ARA_sim.md                                  |  193 +-
 ara_minor_chaining_guide.md                        |   97 +
 conductor/rtl_latency_test_plan.md                 |   35 +
 configs/example/ara_simulation.py                  |   17 +-
 rvv/Makefile.hardware                              |   33 +
 rvv/Makefile.tests                                 |   53 +
 rvv/ara_latency_test_suite.c                       |  252 +++
 rvv/check_rtl_results.py                           |  130 ++
 rvv/prefetcher_factory.py                          |  144 ++
 rvv/riscv-rvv-se-ara-calibrated.py                 |   99 +
 rvv/riscv-rvv-se-ara-prefetcher.py                 |  588 ++++++
 rvv/riscv-rvv-se-ara.py                            |   76 +-
 rvv/riscv-rvv-se.py                                |   29 +-
 rvv/rvv_ara_latency_test.c                         |  427 ++++
 rvv/rvv_chaining_test.c                            |   26 +
 rvv/rvv_load_chain_test.c                          |  245 +++
 rvv/rvv_test.cpp                                   |   23 +-
 rvv/rvv_test_ara.c                                 |   57 +
 rvv/scalar_wakeup_test.c                           |   27 +
 rvv/spmv_param_sweep.py                            |  509 +++++
 rvv/vector_cache_hierarchy.py                      |  288 +++
 src/arch/riscv/SConscript                          |    1 +
 src/arch/riscv/insts/vector.hh                     |  161 ++
 src/arch/riscv/isa/templates/vector_mem.isa        |   52 +-
 src/cpu/BaseCPU.py                                 |   15 +
 src/cpu/GdpTable.py                                |   33 +
 src/cpu/LatencyModel.py                            |   17 +
 src/cpu/SConscript                                 |    9 +
 src/cpu/TycheTable.py                              |   28 +
 src/cpu/base.cc                                    |   13 +-
 src/cpu/base.hh                                    |   26 +
 src/cpu/exetrace.cc                                |    8 +-
 src/cpu/exetrace.hh                                |    6 +-
 src/cpu/gdp_table.cc                               |  549 +++++
 src/cpu/gdp_table.hh                               |  263 +++
 src/cpu/latency_model.cc                           |   55 +
 src/cpu/latency_model.hh                           |   34 +
 src/cpu/minor/AraMinorConfig.py                    |   18 +-
 src/cpu/minor/execute.cc                           |   22 +-
 src/cpu/minor/func_unit.cc                         |    9 +-
 src/cpu/minor/func_unit.hh                         |    4 +
 src/cpu/o3/AraConfig.py                            |  254 ++-
 src/cpu/o3/inst_queue.cc                           |  152 +-
 src/cpu/o3/inst_queue.hh                           |   18 +
 src/cpu/o3/lsq.cc                                  |   17 +
 src/cpu/o3/lsq_unit.cc                             |   55 +-
 src/cpu/o3/lsq_unit.hh                             |   26 +
 src/cpu/static_inst.cc                             |    9 +
 src/cpu/static_inst.hh                             |   47 +
 src/cpu/tyche_table.cc                             |  855 ++++++++
 src/cpu/tyche_table.hh                             |  305 +++
 src/mem/SConscript                                 |    4 +
 src/mem/VectorSplitter.py                          |   33 +
 src/mem/cache/SConscript                           |    2 +
 src/mem/cache/prefetch/Prefetcher.py               |  270 +++
 src/mem/cache/prefetch/SConscript                  |    6 +-
 src/mem/cache/prefetch/base.cc                     |   11 +-
 src/mem/cache/prefetch/base.hh                     |   52 +
 src/mem/cache/prefetch/gdp.cc                      |  432 ++++
 src/mem/cache/prefetch/gdp.hh                      |  230 ++
 src/mem/cache/prefetch/indirect_memory.cc          |   48 +
 src/mem/cache/prefetch/indirect_memory.hh          |    7 +-
 src/mem/cache/prefetch/irregular_stream_buffer.cc  |    9 +
 src/mem/cache/prefetch/irregular_stream_buffer.hh  |    2 +
 .../prefetch/spatio_temporal_memory_streaming.cc   |    9 +
 .../prefetch/spatio_temporal_memory_streaming.hh   |    2 +
 src/mem/cache/prefetch/stride.cc                   |    8 +
 src/mem/cache/prefetch/stride.hh                   |    2 +
 src/mem/cache/prefetch/tyche.cc                    |  275 +++
 src/mem/cache/prefetch/tyche.hh                    |  156 ++
 src/mem/cache/prefetch/vector_indirect_memory.cc   |  634 ++++++
 src/mem/cache/prefetch/vector_indirect_memory.hh   |  446 ++++
 src/mem/packet.cc                                  |   17 +-
 src/mem/rvv_ext.hh                                 |   75 +
 src/mem/vector_splitter.cc                         |  248 +++
 src/mem/vector_splitter.hh                         |  260 +++
 tests/test-progs/custom/bin/stride1                |  Bin 0 -> 21752 bytes
 tests/test-progs/custom/obj/m5op.o                 |  Bin 0 -> 3616 bytes
 tests/test-progs/custom/obj/stride1.out            | 2214 ++++++++++++++++++++
 tests/test-progs/custom/src/stride1.c              |   20 +
 90 files changed, 13957 insertions(+), 241 deletions(-)
